Holidays and Observances in United States in 2018,,,,
Date,,Name,Type,Details
,,,,
,,,,
1-Jan,Monday,New Year's Day,Federal Holiday,
1-Jan,Monday,New Year's Eve observed,State holiday,"LA, MI, WI"
,,,,
6-Jan,Saturday,Epiphany,Christian,
7-Jan,Sunday,Orthodox Christmas Day,Orthodox,
,,,,
12-Jan,Friday,Lee-Jackson Day,State holiday,Virginia
13-Jan,Saturday,Stephen Foster Memorial Day,Observance,
14-Jan,Sunday,Orthodox New Year,Orthodox,
15-Jan,Monday,Martin Luther King Jr. Day,Federal Holiday,
15-Jan,Monday,Robert E. Lee's Birthday,State holiday,"Alabama, Mississippi"
15-Jan,Monday,Idaho Human Rights Day,State holiday,Idaho
15-Jan,Monday,Civil Rights Day,State holiday,"Arizona, New Hampshire"
19-Jan,Friday,Robert E. Lee's Birthday,State holiday,Florida
19-Jan,Friday,Confederate Heroes' Day,State holiday,Texas
,,,,
,,,,
,,,,
,,,,
29-Jan,Monday,Kansas Day,Observance,
31-Jan,Wednesday,Tu Bishvat/Tu B'Shevat,Jewish holiday,
,,,,
1-Feb,Thursday,National Freedom Day,Observance,
,,,,
2-Feb,Friday,Groundhog Day,Observance,
2-Feb,Friday,National Wear Red Day,Observance,
,,,,
4-Feb,Sunday,Rosa Parks Day,Local observance,"California, Missouri"
4-Feb,Sunday,Super Bowl,Sporting event,
,,,,
,,,,
,,,,
12-Feb,Monday,Lincoln's Birthday,State holiday,"CT, IL, MO, NY"
12-Feb,Monday,Lincoln's Birthday,Local observance,Florida
13-Feb,Tuesday,Maha Shivaratri,Hindu Holiday,
,,,,
13-Feb,Tuesday,Shrove Tuesday/Mardi Gras,State holiday,"Alabama*, Louisiana"
13-Feb,Tuesday,Shrove Tuesday/Mardi Gras,State holiday,Florida**
13-Feb,Tuesday,Shrove Tuesday/Mardi Gras,"Observance, Christian",
14-Feb,Wednesday,Ash Wednesday,Christian,
14-Feb,Wednesday,Valentine's Day,Observance,
14-Feb,Wednesday,Statehood Day,Local observance,Arizona
15-Feb,Thursday,Susan B. Anthony's Birthday,Local observance,"CA, FL, NY, WI"
16-Feb,Friday,Chinese New Year,Observance,
16-Feb,Friday,Elizabeth Peratrovich Day,Local observance,Alaska
19-Feb,Monday,Presidents' Day,Federal Holiday,"All except DE, GA, IA, IN, KS, KY, LA, NC, NM, RI, WI"
19-Feb,Monday,Daisy Gatson Bates Day,State holiday,Arkansas
,,,,
,,,,
28-Feb,Wednesday,Linus Pauling Day,Local observance,Oregon
,,,,
1-Mar,Thursday,Purim,Jewish holiday,
,,,,
,,,,
1-Mar,Thursday,St. David's Day,"Observance, Christian",
2-Mar,Friday,Holi,Hindu Holiday,
2-Mar,Friday,Texas Independence Day,State holiday,Texas
2-Mar,Friday,Read Across America Day,Observance,
2-Mar,Friday,Employee Appreciation Day,Observance,
,,,,
5-Mar,Monday,Casimir Pulaski Day,Local observance,Illinois**
6-Mar,Tuesday,Town Meeting Day,State holiday,Vermont
,,,,
,,,,
11-Mar,Sunday,Daylight Saving Time starts,Clock change/Daylight Saving Time,
16-Mar,Friday,Evacuation Day observed,State holiday,Massachusetts*
17-Mar,Saturday,St. Patrick's Day,"Observance, Christian",
17-Mar,Saturday,Evacuation Day,State holiday,Massachusetts*
20-Mar,Tuesday,March Equinox,Season,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
25-Mar,Sunday,Palm Sunday,Christian,
,,,,
,,,,
26-Mar,Monday,Prince Jonah Kuhio Kalanianaole Day,State holiday,Hawaii
26-Mar,Monday,Seward's Day,State holiday,Alaska
29-Mar,Thursday,Maundy Thursday,Christian,
29-Mar,Thursday,National Vietnam War Veterans Day,Observance,
30-Mar,Friday,Good Friday,State holiday,"CT, DE, HI, IN, KY, LA, NC, ND, NJ, TN, TX***"
31-Mar,Saturday,Holy Saturday,Christian,
31-Mar,Saturday,Passover (first day),Jewish holiday,
31-Mar,Saturday,César Chávez Day,State holiday,"AZ*, CA*, CO***, MI*, NM*, NV*, TX***, UT*, WA*"
,,,,
,,,,
1-Apr,Sunday,Easter Sunday,"Observance, Christian",
,,,,
2-Apr,Monday,Easter Monday,"Observance, Christian",
2-Apr,Monday,Pascua Florida Day,Local observance,Florida
,,,,
6-Apr,Friday,Orthodox Good Friday,Orthodox,
,,,,
6-Apr,Friday,Maryland Day,Local observance,Maryland
6-Apr,Friday,National Tartan Day,Observance,
7-Apr,Saturday,Last Day of Passover,Jewish holiday,
7-Apr,Saturday,Orthodox Holy Saturday,Orthodox,
,,,,
,,,,
8-Apr,Sunday,Orthodox Easter,Orthodox,
9-Apr,Monday,Orthodox Easter Monday,Orthodox,
10-Apr,Tuesday,National Library Workers' Day,Observance,
11-Apr,Wednesday,Yom HaShoah,Jewish commemoration,
,,,,
13-Apr,Friday,Isra and Mi'raj,Muslim,
,,,,
13-Apr,Friday,Thomas Jefferson's Birthday,Observance,
15-Apr,Sunday,Father Damien Day,Local observance,Hawaii
16-Apr,Monday,Emancipation Day,State holiday,District of Columbia
16-Apr,Monday,Patriot's Day,State holiday,"Maine, Massachusetts"
16-Apr,Monday,Boston Marathon,Sporting event,
17-Apr,Tuesday,Tax Day,Observance,
,,,,
19-Apr,Thursday,Yom Ha'atzmaut,Jewish holiday,
,,,,
,,,,
21-Apr,Saturday,San Jacinto Day,State holiday,Texas
,,,,
22-Apr,Sunday,Oklahoma Day,Local observance,Oklahoma
,,,,
,,,,
23-Apr,Monday,Confederate Memorial Day,State holiday,Alabama
23-Apr,Monday,State Holiday,State holiday,Georgia
,,,,
25-Apr,Wednesday,Administrative Professionals Day,Observance,
,,,,
,,,,
26-Apr,Thursday,Confederate Heroes' Day,Local observance,Florida
26-Apr,Thursday,Take our Daughters and Sons to Work Day,Observance,
27-Apr,Friday,Arbor Day,State holiday,Nebraska
,,,,
,,,,
,,,,
30-Apr,Monday,Confederate Memorial Day,State holiday,Mississippi
,,,,
1-May,Tuesday,Law Day,Observance,
1-May,Tuesday,Loyalty Day,Observance,
1-May,Tuesday,Lei Day,Local observance,Hawaii
,,,,
3-May,Thursday,Lag BaOmer,Jewish holiday,
,,,,
3-May,Thursday,National Day of Prayer,Observance,
4-May,Friday,Kent State Shootings Remembrance,Local observance,Ohio
4-May,Friday,Kentucky Oaks,Sporting event,
4-May,Friday,Rhode Island Independence Day,Local observance,Rhode Island
5-May,Saturday,Cinco de Mayo,Observance,
5-May,Saturday,Kentucky Derby,Sporting event,
5-May,Saturday,National Explosive Ordnance Disposal (EOD) Day,Observance,
6-May,Sunday,National Nurses Day,Observance,
,,,,
,,,,
8-May,Tuesday,Truman Day,State holiday,Missouri
8-May,Tuesday,Primary Election Day,State holiday,West Virginia
10-May,Thursday,Ascension Day,Christian,
10-May,Thursday,Confederate Memorial Day,State holiday,South Carolina
10-May,Thursday,Confederate Memorial Day,Local observance,North Carolina
11-May,Friday,Military Spouse Appreciation Day,Observance,
,,,,
,,,,
13-May,Sunday,Mother's Day,Observance,
,,,,
15-May,Tuesday,Peace Officers Memorial Day,Observance,
16-May,Wednesday,Ramadan Starts,Muslim,
,,,,
18-May,Friday,National Defense Transportation Day,Observance,
19-May,Saturday,Armed Forces Day,Observance,
19-May,Saturday,Preakness Stakes,Sporting event,
20-May,Sunday,Pentecost,Christian,
20-May,Sunday,Shavuot,Jewish holiday,
,,,,
21-May,Monday,Whit Monday,Christian,
,,,,
,,,,
22-May,Tuesday,National Maritime Day,Observance,
22-May,Tuesday,Harvey Milk Day,Local observance,California
,,,,
23-May,Wednesday,Emergency Medical Services for Children Day,Observance,
,,,,
25-May,Friday,National Missing Children's Day,Observance,
27-May,Sunday,Trinity Sunday,Christian,
28-May,Monday,Memorial Day,Federal Holiday,
28-May,Monday,Jefferson Davis' Birthday,Local observance,Mississippi
,,,,
,,,,
31-May,Thursday,Corpus Christi,Christian,
,,,,
,,,,
,,,,
1-Jun,Friday,Statehood Day,Local observance,"Kentucky, Tennessee"
3-Jun,Sunday,Jefferson Davis' Birthday,Local observance,Florida
,,,,
4-Jun,Monday,Jefferson Davis' Birthday,State holiday,Alabama
,,,,
6-Jun,Wednesday,D-Day,Observance,
,,,,
9-Jun,Saturday,Belmont Stakes,Sporting event,
10-Jun,Sunday,Lailat al-Qadr,Muslim,
11-Jun,Monday,Kamehameha Day,State holiday,Hawaii
,,,,
,,,,
,,,,
14-Jun,Thursday,Army Birthday,Observance,
14-Jun,Thursday,Flag Day,Observance,
15-Jun,Friday,Eid al-Fitr,Muslim,
,,,,
,,,,
,,,,
17-Jun,Sunday,Father's Day,Observance,
17-Jun,Sunday,Bunker Hill Day,Local observance,Massachusetts
,,,,
19-Jun,Tuesday,Juneteenth,Local observance,"All except HI, MT, ND, NH, SD, TX"
19-Jun,Tuesday,Emancipation Day,State holiday,Texas
,,,,
20-Jun,Wednesday,West Virginia Day,State holiday,West Virginia
20-Jun,Wednesday,American Eagle Day,Observance,
21-Jun,Thursday,June Solstice,Season,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
4-Jul,Wednesday,Independence Day,Federal Holiday,
,,,,
,,,,
,,,,
13-Jul,Friday,Nathan Bedford Forrest Day,Local observance,Tennessee
14-Jul,Saturday,Bastille Day,Observance,
,,,,
,,,,
22-Jul,Sunday,Tisha B'Av,Jewish holiday,
22-Jul,Sunday,Parents' Day,Observance,
24-Jul,Tuesday,Pioneer Day,State holiday,Utah
27-Jul,Friday,National Korean War Veterans Armistice Day,Observance,
,,,,
,,,,
,,,,
,,,,
1-Aug,Wednesday,Colorado Day,Local observance,Colorado
4-Aug,Saturday,Coast Guard Birthday,Observance,
7-Aug,Tuesday,Purple Heart Day,Observance,
,,,,
,,,,
13-Aug,Monday,Victory Day,State holiday,Rhode Island
15-Aug,Wednesday,Assumption of Mary,Christian,
16-Aug,Thursday,Bennington Battle Day,State holiday,Vermont
17-Aug,Friday,Hawaii Statehood Day,State holiday,Hawaii
,,,,
19-Aug,Sunday,National Aviation Day,Observance,
21-Aug,Tuesday,Senior Citizens Day,Observance,
22-Aug,Wednesday,Eid al-Adha,Muslim,
,,,,
25-Aug,Saturday,Raksha Bandhan,Hindu Holiday,
26-Aug,Sunday,Women's Equality Day,Observance,
27-Aug,Monday,Lyndon Baines Johnson Day,State holiday,Texas
,,,,
,,,,
,,,,
,,,,
2-Sep,Sunday,Janmashtami,Hindu Holiday,
3-Sep,Monday,Labor Day,Federal Holiday,
,,,,
,,,,
,,,,
8-Sep,Saturday,Carl Garner Federal Lands Cleanup Day,Observance,
9-Sep,Sunday,National Grandparents Day,Observance,
9-Sep,Sunday,California Admission Day,Local observance,California
,,,,
10-Sep,Monday,Rosh Hashana,State holiday,Texas***
10-Sep,Monday,Rosh Hashana,Jewish holiday,
11-Sep,Tuesday,Patriot Day,Observance,
12-Sep,Wednesday,Ganesh Chaturthi,Hindu Holiday,
12-Sep,Wednesday,Muharram,Muslim,
,,,,
,,,,
,,,,
15-Sep,Saturday,National CleanUp Day,Observance,
,,,,
17-Sep,Monday,Constitution Day and Citizenship Day,Observance,
18-Sep,Tuesday,Air Force Birthday,Observance,
19-Sep,Wednesday,Yom Kippur,State holiday,Texas***
19-Sep,Wednesday,Yom Kippur,Jewish holiday,
,,,,
21-Sep,Friday,National POW/MIA Recognition Day,Observance,
22-Sep,Saturday,Emancipation Day,Local observance,Ohio
22-Sep,Saturday,September Equinox,Season,
,,,,
24-Sep,Monday,First Day of Sukkot,Jewish holiday,
,,,,
,,,,
,,,,
,,,,
28-Sep,Friday,Native American Day,Local observance,California
,,,,
30-Sep,Sunday,Last Day of Sukkot,Jewish holiday,
30-Sep,Sunday,Gold Star Mother's Day,Observance,
,,,,
1-Oct,Monday,Shmini Atzeret,Jewish holiday,
,,,,
,,,,
,,,,
1-Oct,Monday,Child Health Day,Observance,
2-Oct,Tuesday,Simchat Torah,Jewish holiday,
,,,,
4-Oct,Thursday,Feast of St Francis of Assisi,Christian,
,,,,
,,,,
7-Oct,Sunday,Chicago Marathon,Sporting event,
8-Oct,Monday,Columbus Day,Local observance,"Florida, Vermont"
8-Oct,Monday,Columbus Day,Federal Holiday,"All except AK, AR, CA, DE, FL, HI, MI, MN, ND, NM, NV, OR, SD, TX, VT, WA, WY"
8-Oct,Monday,Native Americans' Day,Local observance,South Dakota
8-Oct,Monday,Indigenous People's Day,Local observance,"AK, CA*, MN*, NM, VT, WA*"
9-Oct,Tuesday,Navratri,Hindu Holiday,
,,,,
9-Oct,Tuesday,Leif Erikson Day,Observance,
,,,,
,,,,
,,,,
,,,,
13-Oct,Saturday,Navy Birthday,Observance,
,,,,
15-Oct,Monday,White Cane Safety Day,Observance,
,,,,
16-Oct,Tuesday,Boss's Day,Observance,
,,,,
18-Oct,Thursday,Dussehra,Hindu Holiday,
18-Oct,Thursday,Alaska Day,State holiday,Alaska
20-Oct,Saturday,Sweetest Day,Observance,13 states
,,,,
,,,,
26-Oct,Friday,Nevada Day,State holiday,Nevada
,,,,
,,,,
,,,,
31-Oct,Wednesday,Halloween,Observance,
,,,,
1-Nov,Thursday,All Saints' Day,Christian,
,,,,
2-Nov,Friday,All Souls' Day,Christian,
,,,,
4-Nov,Sunday,Daylight Saving Time ends,Clock change/Daylight Saving Time,
4-Nov,Sunday,New York City Marathon,Sporting event,
,,,,
6-Nov,Tuesday,Election Day,State holiday,"DE, HI, IL, IN, MD, MI, MT, NJ, NY, RI, WV"
7-Nov,Wednesday,Diwali/Deepavali,"Observance, Hinduism",
8-Nov,Thursday,Return Day,State holiday,Delaware*
,,,,
10-Nov,Saturday,Marine Corps Birthday,Observance,
11-Nov,Sunday,Veterans Day,Federal Holiday,
,,,,
12-Nov,Monday,Veterans Day observed,Federal Holiday,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
21-Nov,Wednesday,The Prophet's Birthday,Muslim,
,,,,
22-Nov,Thursday,Thanksgiving Day,Federal Holiday,
23-Nov,Friday,State Holiday,State holiday,Georgia
23-Nov,Friday,Presidents' Day,State holiday,New Mexico
23-Nov,Friday,Lincoln's Birthday/Lincoln's Day,State holiday,Indiana
23-Nov,Friday,Day After Thanksgiving,State holiday,20 states
23-Nov,Friday,Family Day,State holiday,Nevada
23-Nov,Friday,Acadian Day,State holiday,Louisiana
23-Nov,Friday,Black Friday,Observance,
23-Nov,Friday,American Indian Heritage Day,State holiday,Maryland
,,,,
26-Nov,Monday,Cyber Monday,Observance,
,,,,
,,,,
,,,,
1-Dec,Saturday,Rosa Parks Day,Local observance,"Ohio, Oregon"
2-Dec,Sunday,First Sunday of Advent,Christian,
,,,,
3-Dec,Monday,Chanukah/Hanukkah (first day),Jewish holiday,
,,,,
,,,,
,,,,
6-Dec,Thursday,St Nicholas Day,Observance,
,,,,
7-Dec,Friday,Pearl Harbor Remembrance Day,Observance,
8-Dec,Saturday,Feast of the Immaculate Conception,Christian,
,,,,
,,,,
10-Dec,Monday,Last Day of Chanukah,Jewish holiday,
,,,,
,,,,
12-Dec,Wednesday,Feast of Our Lady of Guadalupe,Christian,
13-Dec,Thursday,National Guard Birthday,Observance,
15-Dec,Saturday,Bill of Rights Day,Observance,
17-Dec,Monday,Pan American Aviation Day,Observance,
17-Dec,Monday,Wright Brothers Day,Observance,
,,,,
,,,,
,,,,
21-Dec,Friday,December Solstice,Season,
24-Dec,Monday,Christmas Eve,Federal Holiday,
24-Dec,Monday,Washington's Birthday,State holiday,"Georgia, Indiana"
25-Dec,Tuesday,Christmas Day,Federal Holiday,
26-Dec,Wednesday,Kwanzaa (first day),Observance,
26-Dec,Wednesday,Day After Christmas Day,State holiday,"KS, NC, SC, TX"
31-Dec,Monday,New Year's Eve,Observance,
31-Dec,Monday,New Year's Eve,State holiday,"LA, MI, WI"
